0.252701,-1.19645,0.0799965,-1.65502e-08,-3.07826e-09,0.122435,0.992477
0.252701,-1.19645,0.0799965,-1.65502e-08,-3.07826e-09,0.122435,0.992477
0.303999,-1.18376,0.0799965,-2.20174e-08,-9.23641e-09,0.119315,0.992856
0.355406,-1.17141,0.0799965,-4.78927e-08,1.54825e-08,0.114768,0.993392
0.40688,-1.15972,0.0799965,-1.33684e-08,-8.06297e-09,0.107338,0.994223
0.458471,-1.14864,0.0799965,-1.88114e-08,-2.69193e-09,0.103479,0.994632
0.510083,-1.13798,0.0799965,-1.88692e-08,-2.87847e-09,0.0994419,0.995043
0.561753,-1.12776,0.0799965,-1.76427e-08,-2.08561e-09,0.0950917,0.995469
0.613495,-1.11801,0.0799965,4.0524e-09,-8.2706e-09,0.0905357,0.995893
0.665303,-1.10876,0.0799965,-1.47961e-10,-1.00271e-08,0.0857792,0.996314
0.717192,-1.09988,0.0799965,-9.65808e-09,8.55046e-11,0.0832919,0.996525
0.76909,-1.09128,0.0799965,-1.22031e-08,-7.83566e-10,0.080539,0.996751
0.821037,-1.08301,0.0799965,-2.14205e-08,-4.76339e-10,0.0767048,0.997054
0.873024,-1.0752,0.0799965,-1.59727e-08,-9.31443e-09,0.0717783,0.997421
0.924966,-1.06797,0.0799965,-4.24334e-09,-7.03086e-09,0.0657785,0.997834
0.976962,-1.0614,0.0799965,-5.13683e-09,-9.68033e-09,0.0594595,0.998231
1.02904,-1.05551,0.0799965,-3.87594e-08,4.2877e-08,0.052017,0.998646
1.08093,-1.05056,0.0799965,-3.05262e-08,-9.50001e-09,0.0425601,0.999094
1.1337,-1.04653,0.0799965,-6.41842e-08,3.134e-10,0.0340594,0.99942
1.1883,-1.04325,0.0799965,-4.20077e-08,8.66057e-09,0.0256668,0.999671
1.24294,-1.04079,0.0799965,-3.60758e-08,6.76981e-09,0.0193267,0.999813
1.2975,-1.03903,0.0799965,-3.50622e-08,-6.85275e-09,0.0127489,0.999919
1.35202,-1.03797,0.0799965,-2.09776e-08,-3.89901e-09,0.00682769,0.999977
1.40648,-1.03752,0.0799965,-1.42243e-08,-7.84085e-09,0.00156942,0.999999
1.46085,-1.0376,0.0799965,-1.43362e-08,-7.80014e-09,-0.00306245,0.999995
1.51548,-1.03801,0.0799965,6.78443e-09,4.41653e-10,-0.00438865,0.99999
1.56985,-1.03849,0.0799965,7.37976e-09,4.30497e-10,-0.0044168,0.99999
1.6243,-1.03896,0.0799965,7.81149e-09,4.0769e-10,-0.00373082,0.999993
1.67877,-1.03932,0.0799965,3.02724e-10,5.44616e-10,-0.00282685,0.999996
1.73314,-1.0396,0.0799965,-1.12926e-09,4.76607e-10,-0.00221115,0.999998
1.78767,-1.03976,0.0799965,9.01537e-09,4.32097e-10,-0.000569848,1
1.8421,-1.03978,0.0799965,4.70261e-09,4.85051e-10,-3.54265e-05,1
1.89657,-1.03979,0.0799965,8.77557e-09,4.68079e-10,-0.000261008,1
1.95105,-1.03983,0.0799965,1.69223e-08,2.20335e-10,-0.000279665,1
2.00544,-1.03984,0.0799965,1.72367e-08,4.74179e-10,0.00031987,1
2.05996,-1.0398,0.0799965,1.06684e-08,4.71523e-10,0.000321821,1
2.11439,-1.03977,0.0799965,4.66691e-09,4.68579e-10,0.000283825,1
2.16886,-1.03975,0.0799965,-3.42743e-09,4.76498e-10,-0.000161789,1
2.22333,-1.03979,0.0799965,-5.31784e-09,4.74497e-10,-0.000818587,1
2.2777,-1.03991,0.0799965,-3.01664e-09,4.60695e-10,-0.00151249,0.999999
2.33221,-1.04008,0.0799965,6.87511e-09,4.52594e-10,-0.00151458,0.999999
2.38658,-1.04024,0.0799965,1.24379e-08,4.45677e-10,-0.00154941,0.999999
2.441,-1.04041,0.0799965,1.67495e-08,4.30593e-10,-0.00157283,0.999999
2.49546,-1.04059,0.0799965,1.40271e-08,6.12917e-10,-0.00179325,0.999998
2.54982,-1.04081,0.0799965,1.11251e-08,4.31114e-10,-0.00246613,0.999997
2.60432,-1.04111,0.0799965,6.34703e-09,4.38359e-10,-0.00310491,0.999995
2.65873,-1.04146,0.0799965,3.96832e-09,4.35086e-10,-0.00332745,0.999994
2.71318,-1.04182,0.0799965,1.13291e-09,4.61671e-10,-0.00333211,0.999994
2.76763,-1.04219,0.0799965,-1.24414e-09,6.37478e-10,-0.00354592,0.999994
2.82198,-1.0426,0.0799965,3.19009e-09,4.43775e-10,-0.00419864,0.999991
2.87648,-1.04306,0.0799965,1.37773e-08,4.05144e-10,-0.00420062,0.999991
2.93083,-1.04351,0.0799965,1.85295e-08,3.87549e-10,-0.00419543,0.999991
2.98528,-1.04397,0.0799965,2.00672e-08,3.81505e-10,-0.00419371,0.999991
3.03973,-1.04443,0.0799965,1.77772e-08,3.90103e-10,-0.00419374,0.999991
3.09408,-1.04488,0.0799965,1.26618e-08,4.12955e-10,-0.00419375,0.999991
3.14856,-1.04537,0.0799965,3.69792e-09,4.42347e-10,-0.00483135,0.999988
3.20295,-1.04592,0.0799965,5.19212e-10,4.54295e-10,-0.00547014,0.999985
3.25739,-1.04653,0.0799965,5.29967e-09,4.18184e-10,-0.00568288,0.999984
3.31182,-1.04715,0.0799965,8.93822e-09,4.13396e-10,-0.00568286,0.999984
3.36616,-1.04777,0.0799965,1.45818e-08,3.82333e-10,-0.00568287,0.999984
3.42064,-1.04841,0.0799965,1.65053e-08,3.56187e-10,-0.00632046,0.99998
3.47501,-1.04913,0.0799965,1.94738e-08,3.23012e-10,-0.00695934,0.999976
3.52938,-1.04991,0.0799965,1.39562e-08,6.85779e-10,-0.0078019,0.99997
3.58378,-1.05082,0.0799965,9.46919e-09,4.11977e-10,-0.00906864,0.999959
3.63807,-1.05186,0.0799965,3.88158e-09,2.93488e-10,-0.0103349,0.999947
3.6925,-1.05301,0.0799965,4.94006e-09,4.0313e-10,-0.0109317,0.99994
3.74684,-1.05422,0.0799965,4.40112e-09,4.06784e-10,-0.0115221,0.999934
3.80122,-1.05549,0.0799965,1.18291e-08,3.10235e-10,-0.0117186,0.999931
3.8556,-1.05676,0.0799965,1.72657e-08,2.61666e-10,-0.0117187,0.999931
3.89197,-1.05762,0.0799965,2.1086e-08,2.17618e-10,-0.0117188,0.999931
3.94635,-1.05889,0.0799965,2.53168e-08,1.68232e-10,-0.011719,0.999931
4.00068,-1.06015,0.0799965,2.99533e-08,1.22792e-10,-0.0112926,0.999936
4.05503,-1.06136,0.0799965,2.72135e-08,1.84279e-10,-0.0106542,0.999943
4.10947,-1.06249,0.0799965,2.1957e-08,2.5347e-10,-0.0100159,0.99995
4.16378,-1.06352,0.0799965,1.93172e-08,3.17197e-10,-0.00873886,0.999962
4.2182,-1.06442,0.0799965,1.52415e-08,4.36689e-10,-0.00745531,0.999972
4.27262,-1.06517,0.0799965,2.04155e-08,2.66293e-10,-0.00595295,0.999982
4.327,-1.06572,0.0799965,2.46788e-08,2.34599e-10,-0.00399496,0.999992
4.38148,-1.06606,0.0799965,3.03886e-08,4.36546e-10,-0.00202828,0.999998
4.43584,-1.06622,0.0799965,3.02966e-08,4.47679e-10,-0.000746311,1
4.49028,-1.06627,0.0799965,2.45334e-08,4.80331e-10,-0.000319419,1
4.54473,-1.0663,0.0799965,2.24418e-08,4.56231e-10,-0.000323448,1
